2016-08-01 15:49:33,711 - LANDIS-II 6.2 (beta release 1)
2016-08-01 15:49:33,726 - 
2016-08-01 15:49:33,928 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-01 15:49:34,013 - Initialized random number generator with seed = 327,505,107
2016-08-01 15:49:34,013 - Loading species data from file "species.txt" ...
2016-08-01 15:49:34,042 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-01 15:49:34,065 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-01 15:49:34,101 - Cell length = 100 m, cell area = 1 ha
2016-08-01 15:49:34,103 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-01 15:49:34,113 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-01 15:49:34,125 - Loading Century Succession extension ...
2016-08-01 15:49:34,151 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.AgeCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.BiomassCohorts.
2016-08-01 15:49:34,217 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-01 15:49:34,220 -    Begin reading INITIAL ECOREGION parameters.
2016-08-01 15:49:34,223 -    Begin reading FIXED ECOREGION parameters.
2016-08-01 15:49:34,227 -    Begin reading FIRE REDUCTION parameters.
2016-08-01 15:49:34,228 -    Begin reading HARVEST REDUCTION parameters.
2016-08-01 15:49:34,239 - Initializing Century Succession ...
2016-08-01 15:49:34,294 -    Loading weather data ...
2016-08-01 15:49:34,294 -    Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
2016-08-01 15:49:34,312 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-08-01 15:49:34,347 -    Loading future weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
2016-08-01 15:49:34,347 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-08-01 15:49:38,880 -    Core.StartTime = 0, Core.EndTime = 20.
2016-08-01 15:49:38,893 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,897 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,898 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,898 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,898 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,898 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,899 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,899 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,899 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,900 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,900 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,900 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,901 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,901 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,901 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,902 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,902 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,902 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,903 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,903 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,903 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,904 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,904 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,904 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,905 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,905 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,905 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,906 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,906 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,906 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,907 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,907 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,907 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,908 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,908 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,908 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,909 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-08-01 15:49:38,909 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
