2016-08-16 15:17:27,881 - LANDIS-II 6.2 (beta release 1)
2016-08-16 15:17:27,914 - 
2016-08-16 15:17:28,164 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-16 15:17:28,249 - Initialized random number generator with seed = 1,066,594,259
2016-08-16 15:17:28,249 - Loading species data from file "species.txt" ...
2016-08-16 15:17:28,278 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-16 15:17:28,301 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-16 15:17:28,327 - Cell length = 100 m, cell area = 1 ha
2016-08-16 15:17:28,329 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-16 15:17:28,339 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-16 15:17:28,351 - Loading Century Succession extension ...
2016-08-16 15:17:28,376 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-16 15:17:28,377 -    Registering Data:  Succession.AgeCohorts.
2016-08-16 15:17:28,377 -    Registering Data:  Succession.BiomassCohorts.
2016-08-16 15:17:28,438 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-16 15:17:28,441 -    Begin reading INITIAL ECOREGION parameters.
2016-08-16 15:17:28,444 -    Begin reading FIXED ECOREGION parameters.
2016-08-16 15:17:28,448 -    Begin reading FIRE REDUCTION parameters.
2016-08-16 15:17:28,449 -    Begin reading HARVEST REDUCTION parameters.
2016-08-16 15:17:28,455 - Initializing Century Succession ...
2016-08-16 15:17:28,503 -    Loading weather data ...
2016-08-16 15:17:28,504 -    Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
2016-08-16 15:17:28,522 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-08-16 15:17:28,553 -    Loading future weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
2016-08-16 15:17:28,553 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-08-16 15:17:32,936 -    Core.StartTime = 0, Core.EndTime = 20.
2016-08-16 15:17:32,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
