2016-09-06 15:37:40,504 - LANDIS-II 6.2 (beta release 1)
2016-09-06 15:37:40,523 - 
2016-09-06 15:37:40,808 - Loading scenario from file "scenario-single-cell.txt" ...
2016-09-06 15:37:40,899 - Initialized random number generator with seed = 1,880,352,727
2016-09-06 15:37:40,900 - Loading species data from file "species.txt" ...
2016-09-06 15:37:40,929 - Loading ecoregions from file "./ecoregions.txt" ...
2016-09-06 15:37:40,952 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-09-06 15:37:40,996 - Cell length = 100 m, cell area = 1 ha
2016-09-06 15:37:40,998 - Map dimensions: 1 row by 1 column = 1 cell
2016-09-06 15:37:41,008 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-09-06 15:37:41,020 - Loading Century Succession extension ...
2016-09-06 15:37:41,053 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-09-06 15:37:41,054 -    Registering Data:  Succession.AgeCohorts.
2016-09-06 15:37:41,055 -    Registering Data:  Succession.BiomassCohorts.
2016-09-06 15:37:41,121 -    Begin parsing FUNCTIONAL GROUP table.
2016-09-06 15:37:41,125 -    Begin reading INITIAL ECOREGION parameters.
2016-09-06 15:37:41,128 -    Begin reading FIXED ECOREGION parameters.
2016-09-06 15:37:41,129 -    Begin reading FIRE REDUCTION parameters.
2016-09-06 15:37:41,131 -    Begin reading HARVEST REDUCTION parameters.
2016-09-06 15:37:41,138 - Initializing Century Succession ...
2016-09-06 15:37:41,226 -    Loading weather data ...
2016-09-06 15:37:41,227 -    Loading spin-up weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
2016-09-06 15:37:41,258 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-09-06 15:37:41,291 -    Loading future weather data from file PRISM_data_AFRI_4.18.13_SC.csv ...
2016-09-06 15:37:41,291 -    Converting raw data from text file: PRISM_data_AFRI_4.18.13_SC.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
2016-09-06 15:38:17,612 -    Core.StartTime = 0, Core.EndTime = 20.
2016-09-06 15:38:17,628 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,631 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,632 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,633 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,634 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,634 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,635 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,636 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,636 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,637 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,638 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,638 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,639 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,639 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,640 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,640 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,641 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,641 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,641 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,642 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,642 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,642 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
2016-09-06 15:38:17,643 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco1, SimulatedYear = AVERAGED.
